uid,Net Score
50,51
27,-186
55,250
36,-21
83,118
66,-347
100,-132
43,268
55,-290
45,154
82,-13
58,220
30,89
47,-296
24,304
70,98
7,-272
79,-130
78,6
62,-280
79,-95
82,369
31,41
42,316
10,-245
39,-112
66,-266
65,395
53,-137
47,8
78,88
82,421
95,-391
38,-118
28,415
89,174
44,-488
39,-101
65,-383
63,182
42,-174
34,375
90,291
85,179
7,-428
24,-42
68,340
99,-354
67,214
65,-200
48,278
10,134
24,-404
91,-8
80,298
33,-234
82,-127
60,63
97,-490
18,368
21,245
15,-123
79,-345
63,-10
87,108
24,247
46,263
96,3
86,-719
97,453
55,21
86,206
1,21
88,-248
33,-119
65,174
36,-605
60,550
53,299
97,-405
21,169
56,-63
24,-95
34,75
16,250
2,-240
92,98
58,-74
8,-290
25,266
15,-682
79,285
78,405
50,-8
100,-94
68,-227
72,66
27,255
40,97
84,419
29,-359
57,-157
25,159
65,520
19,-398
1,-281
28,171
53,325
97,-396
44,-100
68,258
78,432
39,-468
8,-222
93,136
55,278
3,-328
70,-86
5,221
13,362
72,-511
9,-72
86,-78
11,35
55,243
21,-200
14,90
27,-313
66,225
40,-22
83,29
98,-90
58,-233
94,294
64,48
28,-227
37,263
46,-84
16,-59
76,203
3,59
68,-203
28,-353
44,81
53,-115
23,387
91,81
32,183
83,-73
54,-191
2,107
13,209
50,-89
48,-227
84,85
76,356
82,-76
31,-365
69,135
6,-370
55,-46
15,271
93,11
11,-329
40,-106
54,424
71,-334
88,-40
83,280
60,94
45,2
71,-455
81,129
90,314
3,291
77,-289
91,-55
38,53
88,421
10,-206
32,-368
24,153
88,-259
87,-93
68,26
7,326
46,-240
85,292
92,-100
51,48
40,273
96,-238
6,-81
29,46
57,-125
78,-236
26,243
71,118
14,234
31,-248
2,63
69,-49
54,110
3,-67
27,-323
85,280
63,428
100,-142
9,-376
48,90
4,504
46,-531
82,-267
100,294
7,192
58,411
77,-497
51,-106
7,-98
59,-580
42,490
83,188
8,-89
97,75
44,210
66,-196
63,-231
38,208
22,77
99,-54
90,-161
94,336
85,90
97,-265
93,-77
82,309
41,-263
23,31
51,-154
27,-276
36,55
34,375
8,-81
49,-196
57,191
41,86
37,177
90,-384
40,-159
47,366
100,-355
13,323
70,-81
64,113
26,-85
25,366
92,29
53,-310
80,133
26,569
33,-453
61,-249
94,345
76,-144
73,-315
1,114
33,151
40,496
18,-483
26,-164
81,376
4,647
100,-308
36,-715
66,-263
61,-73
84,110
3,226
59,270
74,-361
3,126
36,-35
57,27
2,-85
29,308
74,-250
70,-272
61,125
67,256
78,-109
71,-74
87,-179
23,65
42,188
50,-66
71,-397
43,163
80,300
2,20
61,-168
90,-353
92,501
46,81
87,-537
2,579
31,-123
75,228
57,104
96,-75
61,-257
80,-219
94,460
23,179
48,-420
86,539
32,87
83,-240
74,-397
97,129
30,-131
33,260
18,-258
92,-152
79,306
89,-319
73,165
77,496
74,-459
47,81
10,-118
54,-156
47,487
62,71
58,-402
63,339
21,-417
70,-92
18,170
37,-73
38,-201
16,85
22,189
93,-105
19,-241
92,26
61,320
86,-78
88,79
91,337
37,-338
41,-69
52,259
11,76
91,-266
64,53
25,-81
15,212
7,-184
69,-73
15,88
88,-254
44,239
31,-191
57,191
80,-330
5,330
44,348
76,-87
89,-312
9,51
48,-144
20,142
29,270
76,-268
82,-129
47,-283
28,145
5,267
41,230
38,-96
78,-249
77,115
61,-107
5,263
3,149
17,-305
88,62
98,409
81,-150
70,-321
49,-409
86,-10
79,97
14,322
98,103
60,312
62,-389
25,-26
35,-285
14,230
63,105
96,-50
96,-105
62,-212
47,28
95,289
28,-385
73,202
3,320
1,-137
64,401
40,173
99,-375
25,-199
53,76
30,-103
17,235
61,-208
8,297
23,-153
70,-332
98,188
49,166
96,-173
95,-373
28,380
46,-172
24,210
70,-370
26,332
67,118
72,343
59,-307
71,-154
57,-423
16,393
80,243
45,-213
40,414
37,-473
56,-245
27,304
91,129
42,-79
86,348
65,-398
17,271
30,-363
43,105
98,-13
50,-228
36,272
43,-92
25,38
32,-355
73,-122
78,124
58,353
22,39
75,-73
43,-218
76,252
84,-359
72,-108
61,107
57,360
100,-388
72,265
48,-20
32,143
81,139
9,-60
22,285
18,-364
37,-247
65,-125
24,12
10,360
83,265
56,49
16,-75
70,-239
4,-3
83,246
18,121
75,-364
96,488
3,-55
73,-273
87,-160
58,223
64,-160
11,571
97,-634
62,-103
13,263
36,-270
73,110
13,322
82,-82
51,22
67,-262
90,-140
10,432
32,-296
22,4
32,84
43,-130
20,-274
1,320
70,-262
28,57
24,253
59,-48
90,-669
71,-339
63,769
47,239
53,-86
27,-300
47,92
63,294
79,432
95,-143
67,-300
13,11
6,233
33,-199
85,45
98,-79
17,130
9,251
80,-393
39,12
4,-141
57,-246
97,137
7,250
51,123
55,-146
20,-255
10,278
5,-338
97,406
58,73
76,-141
63,103
77,229
90,-78
7,-254
16,-122
74,345
3,-296
20,63
86,132
20,-390
29,-103
7,361
3,186
56,55
39,-177
73,-64
45,-21
2,-317
25,83
18,255
3,195
31,-58
1,-219
85,82
36,-356
65,481
94,-206
78,81
47,-38
29,-323
54,273
87,88
53,42
70,-183
2,-293
3,434
86,-271
54,503
41,-419
4,187
43,-109
33,73
69,-275
39,311
29,64
80,331
60,-253
31,-142
43,130
19,365
87,-396
58,-109
55,116
75,266
68,-270
42,-112
90,164
21,-414
30,473
17,-223
61,139
72,-283
91,262
8,-118
69,-102
75,270
87,-270
55,102
3,-195
16,189
39,87
61,-81
6,63
64,-298
5,-151
91,386
52,236
78,-172
27,-418
14,354
31,-346
53,-113
17,64
26,385
4,170
85,310
95,-293
78,-187
72,110
44,458
22,-400
79,-168
76,-68
59,364
89,152
42,-448
95,-303
59,-84
62,63
42,324
65,-278
61,248
38,135
23,-105
9,-289
69,-140
85,121
93,308
11,453
26,-84
69,37
99,-406
17,100
51,335
74,-282
67,-153
46,294
56,463
81,-309
67,-448
44,193
18,-41
30,77
21,-229
50,309
99,96
39,-42
34,-363
29,-436
10,-72
42,356
2,152
83,55
2,-198
26,-72
87,215
55,-302
30,309
39,100
12,-107
57,-266
75,77
77,221
1,-32
53,120
59,-397
52,315
34,-38
9,-370
83,235
95,119
80,16
91,140
58,-247
89,140
25,-33
10,-337
96,424
13,-145
82,58
69,-130
7,225
1,421
59,-516
54,115
71,287
58,-142
18,-260
20,-484
11,717
46,71
13,-304
28,136
13,410
77,-350
6,-196
12,-268
16,-102
34,56
35,314
59,159
4,-426
44,-16
68,283
90,84
22,-195
73,-82
1,193
29,-228
76,79
88,-63
30,212
25,-463
92,117
18,-289
88,635
12,8
97,621
55,-482
16,-147
63,527
65,-386
22,-169
99,28
87,-93
21,-333
36,308
3,118
73,150
100,-467
46,-67
82,384
43,-270
97,-68
31,90
10,238
53,-129
20,191
64,-354
27,292
65,-301
4,105
76,-99
83,295
80,-170
4,100
31,-170
32,240
96,-269
6,-141
57,438
98,-28
23,-72
71,79
18,457
15,-464
90,-403
23,390
21,277
89,-274
48,-131
27,496
90,155
71,-520
76,-141
6,-406
51,90
97,457
80,303
78,-32
16,82
79,-353
97,-348
91,189
49,-156
81,305
3,-264
62,-123
53,112
37,275
81,294
2,-254
46,-145
53,105
5,347
26,43
2,-118
20,-272
87,-120
79,273
74,102
76,-255
13,-12
72,335
70,139
88,-462
10,34
97,448
67,-145
49,-337
6,265
59,-325
9,-98
47,158
92,-388
63,32
54,-91
44,447
57,-239
6,297
34,426
22,-484
6,218
74,367
70,-41
97,-544
13,-82
84,251
34,84
51,-253
92,229
96,66
82,-240
61,-55
100,-293
41,-114
66,320
24,87
55,94
34,217
48,-286
68,-25
71,269
87,139
86,-81
46,-327
47,-379
13,-117
52,396
86,100
35,432
33,93
57,-144
48,-381
97,61
45,-44
30,-241
93,224
100,289
61,-75
15,-335
10,121
27,535
17,-763
8,-71
97,299
32,59
8,-92
73,330
27,-297
39,376
26,69
88,-374
82,-71
52,167
79,323
76,-134
78,-356
5,347
42,-394
29,-177
77,224
58,51
92,-315
82,-205
87,469
85,223
77,104
32,-46
69,-281
12,-438
64,383
43,-184
56,239
65,-64
54,295
56,-356
32,125
20,13
4,424
49,-151
40,-286
31,52
52,337
63,-319
34,-70
15,336
17,100
78,-138
16,-298
47,-500
43,106
34,-70
3,464
59,185
35,559
3,-478
99,-266
78,102
33,490
17,-210
39,-382
41,-157
71,-304
54,418
81,43
100,37
78,-217
37,-72
52,252
87,-269
12,364
97,25
81,-120
68,-168
57,425
74,69
95,-326
69,136
17,244
23,-120
47,-260
40,42
90,231
13,-193
74,-80
20,-358
22,-35
2,141
25,252
73,166
18,319
59,-392
50,-93
87,-238
47,78
73,229
38,-69
8,71
80,-183
73,-351
93,463
58,-22
60,165
8,-428
81,285
21,-99
73,28
94,-246
17,317
40,167
86,270
59,-92
37,-345
8,67
11,-128
17,-265
41,326
88,-118
8,-347
7,319
9,146
10,-125
35,135
69,-438
90,428
8,-169
9,193
81,-64
95,40
85,-201
8,353
78,184
84,-336
90,-362
53,-11
14,281
24,92
89,306
100,-405
69,-7
95,106
24,-323
75,92
31,-78
8,309
78,-81
25,43
14,-301
9,339
57,-110
77,-235
37,301
89,44
80,-73
94,31
70,-338
93,245
97,316
91,-293
45,-161
88,138
47,-152
31,-285
76,346
45,91
97,535
69,-196
48,-525
17,186
74,317
91,103
17,-149
36,-271
7,-410
86,22
54,-148
33,536
5,142
13,468
52,-181
68,-429
49,430
75,-401
5,47
63,-76
79,136
68,-228
55,-44
85,136
40,-76
80,562
71,-296
69,-190
29,-334
17,-226
23,348
57,212
38,347
69,230
73,-225
91,-352
3,-250
55,-82
97,276
52,56
12,321
35,-139
63,95
97,-277
70,-112
40,302
99,-320
92,130
16,32
10,-80
92,288
81,-240
29,410
66,96
12,-397
73,-109
72,-226
46,204
63,73
11,-51
53,20
26,328
22,-83
41,-265
88,259
18,113
72,-261
11,-111
66,-90
8,69
20,-223
74,244
20,148
65,-352
63,-106
14,310
80,-155
8,305
75,-338
13,188
75,-126
45,-237
73,362
55,1
21,94
53,564
7,-244
10,-414
87,356
11,127
58,-109
25,-384
52,-127
24,-274
28,407
76,-6
55,-257
74,208
47,-48
97,97
38,158
96,-176
83,-284
70,302
81,326
62,-363
29,108
82,-71
31,141
55,-293
76,-118
90,270
7,-381
31,92
88,-221
53,510
86,161
43,391
39,-399
62,-153
71,29
58,433
24,-375
46,-87
56,107
45,226
15,-108
17,-225
67,137
13,-133
89,272
97,-276
13,229
64,-218
46,-75
88,64
61,-93
32,-267
60,258
72,92
89,-286
23,87
26,-48
28,247
69,-448
50,140
41,281
5,27
64,260
78,104
42,-62
12,-302
4,288
71,100
24,-81
79,-307
71,28
21,-208
17,281
24,-101
5,300
31,-284
76,113
17,-129
9,-41
1,-238
77,89
78,190
85,-207
33,373
13,256
56,-422
14,-371
7,265
3,-34
52,140
6,-172
65,287
19,170
75,-285
83,-270
37,-86
62,53
63,303
23,276
16,-19
100,152
75,-409
59,-82
8,308
47,-326
87,100
33,196
74,64
64,-44
94,-216
6,-25
20,-327
15,240
52,112
28,-109
79,244
71,-273
14,138
33,-343
43,272
8,-41
84,112
48,-170
11,-537
25,69
72,638
28,112
69,-320
18,-106
82,314
66,-354
52,370
72,107
36,-123
62,222
57,-105
28,-224
67,107
51,74
27,-281
71,267
66,-60
69,285
74,139
91,-28
45,-396
53,395
81,-456
11,81
37,-20
65,-188
19,56
75,-77
9,209
37,2
79,-473
80,339
67,132
74,-318
59,-211
63,160
37,369
45,-133
32,-294
22,100
72,327
18,123
46,413
1,-465
74,-71
82,-100
21,290
38,14
52,-204
99,350
79,-106
52,108
19,-352
92,-279
55,288
31,15
36,-24
71,-299
62,242
60,97
86,-40
49,-191
7,105
42,-308
4,384
88,88
89,-321
32,273
47,-40
53,-131
20,375
85,16
49,-260
30,14
75,353
27,-248
90,-119
64,-489
99,313
8,36
35,140
36,-231
28,-78
33,87
21,202
94,-11
9,443
74,-146
81,-286
56,-61
79,200
46,49
34,-188
36,-62
21,235
77,-249
55,76
51,311
19,-357
25,-50
71,86
28,-303
97,666
43,-431
39,38
7,-113
46,-265
58,107
94,271
7,-353
60,413
43,-199
87,139
45,-371
82,130
53,-45
25,286
72,386
50,-147
60,206
69,-445
36,11
19,-101
7,330
21,-240
91,-243
57,48
100,271
89,-76
25,96
19,552
17,-193
27,-455
75,-21
76,-123
30,426
82,-282
27,-59
5,192
64,84
91,-217
16,115
2,305
22,-304
4,-116
6,-96
16,-392
62,437
44,51
96,-338
95,-40
6,282
51,96
97,95
92,487
32,-434
8,-148
76,-86
85,-460
96,176
45,370
2,153
83,286
31,-376
10,-63
63,-73
50,117
37,-307
89,263
4,-393
49,141
42,-137
9,389
22,-323
63,308
18,-163
29,168
20,138
82,285
73,-264
17,-159
87,74
5,332
84,-274
86,-132
82,-53
79,-324
38,252
30,125
59,275
36,-89
7,-280
100,94
64,-239
68,-361
19,724
78,-124
34,242
54,74
61,-38
72,-278
1,14
58,-215
6,187
91,14
92,48
81,-270
93,-120
34,342
2,401
78,174
26,1
86,-576
26,4
59,299
100,-448
87,145
83,-492
42,130
61,341
5,21
43,-391
25,194
8,343
54,-146
51,-238
98,-118
50,279
32,77
62,317
56,-382
35,165
75,-100
8,440
42,114
4,-489
82,-65
69,490
53,-13
95,-634
26,157
53,-466
89,299
79,-16
52,183
6,148
39,254
78,-103
89,-299
4,97
18,-84
70,621
24,-634
14,255
8,-57
60,-272
23,74
73,-199
21,464
80,-383
39,118
50,-71
93,275
82,-261
64,57
62,280
18,136
85,-129
26,-287
64,-323
19,-70
83,248
88,145
17,231
92,104
96,-91
41,-244
89,-305
41,20
70,265
84,20
27,-55
60,-305
62,71
47,289
56,106
5,-117
61,-245
32,256
23,297
6,-431
46,151
90,-17
72,-303
87,-76
39,95
88,284
35,264
24,36
19,-220
39,-80
1,-405
28,305
30,-46
9,146
48,163
75,361
9,-371
13,-153
43,137
58,-93
45,-285
70,241
99,-86
3,385
89,77
50,-376
87,301
82,-225
24,30
36,-106
91,649
69,31
26,-392
97,-288
37,530
75,-184
12,63
55,-409
85,-183
42,-295
98,-12
17,490
8,-312
5,61
62,298
75,-47
23,375
64,-428
27,126
33,-73
59,-56
41,-232
49,77
81,211
15,-69
20,405
99,58
72,-394
93,288
98,111
55,-350
3,-49
12,-30
31,146
10,-434
49,318
94,-148
60,433
7,68
50,-353
82,-398
21,-148
61,138
35,408
69,239
42,-513
51,559
66,-285
10,-9
28,473
78,128
51,-592
12,-93
74,-473
14,342
50,224
20,162
66,-29
30,-400
91,267
62,112
27,-276
98,242
74,-78
20,436
80,-185
56,123
42,-374
69,489
51,-115
33,-459
63,85
80,-105
11,-351
18,173
38,283
10,470
88,86
70,-167
11,-389
27,17
9,-155
4,443
49,-305
34,102
100,-65
36,-318
73,271
24,81
51,-249
76,304
48,-136
42,-54
22,-353
5,-223
76,630
7,121
63,-22
23,-322
11,223
41,-87
29,310
63,55
8,-278
79,-470
44,246
5,-182
2,406
36,92
68,-220
91,-117
43,245
97,-588
14,-31
83,223
1,396
38,-229
80,407
96,-339
34,161
7,-526
98,-236
18,243
96,519
15,-126
75,394
50,10
81,-278
33,288
50,187
94,-123
22,-352
66,-15
64,560
10,-373
3,-172
52,-186
14,-80
66,198
6,68
11,-36
28,194
14,-237
48,79
79,245
65,125
1,-45
54,-325
100,324
37,-230
26,-124
61,30
70,-379
62,1046
15,-860
73,193
33,387
48,-112
8,-286
34,11
70,-290
32,-593
47,809
82,74
41,-402
46,354
13,200
50,-152
22,-242
63,299
45,-106
60,49
29,83
81,-72
82,-218
38,207
87,-50
32,150
12,-480
76,370
92,388
30,45
62,-292
63,-141
29,88
82,276
20,-19
57,-345
31,-378
69,312
20,-51
58,117
89,-482
85,168
64,-88
13,402
16,-411
59,449
73,-223
57,185
42,9
43,-333
18,425
8,-101
100,294
71,-378
25,190
50,-106
59,114
7,380
31,-7
8,-487
26,304
90,79
46,-312
56,-81
39,-58
95,373
28,50
23,-365
50,-93
65,74
85,403
55,-384
40,196
41,-283
76,-575
39,662
94,-323
17,-129
29,136
45,316
79,-83
63,304
77,-278
87,57
86,-124
29,319
38,36
55,-241
54,-259
39,245
72,-106
60,120
39,344
75,-304
70,41
73,-81
9,-48
27,381
41,59
52,-392
18,88
4,-290
2,290
90,-88
53,-511
37,793
99,14
39,-306
39,-49
22,138
58,331
67,-420
68,-216
30,644
25,-375
23,-53
41,-225
88,448
94,-392
47,169
89,75
86,605
28,-26
60,-654
96,120
41,-263
86,254
64,-111
21,-258
89,-112
66,310
81,60
47,-424
83,-4
45,603
13,-175
10,-197
88,486
100,-420
80,131
73,115
52,345
63,-439
16,-21
13,289
28,-55
97,-353
100,119
96,-28
90,275
44,79
53,-326
40,-158
83,-473
24,496
38,135
52,-151
59,-367
48,163
7,355
93,-19
84,-344
39,239
63,124
49,-51
59,109
57,-449
53,391
33,-128
9,-387
15,14
2,501
72,-236
89,228
81,-117
69,125
8,385
84,70
67,-53
48,-402
40,120
46,-287
71,269
78,-102
77,519
93,-466
13,-174
5,121
19,51
25,206
4,-54
52,-203
47,-510
19,195
9,-45
43,360
57,212
80,-205
42,51
90,-58
50,-258
28,-135
100,315
38,78
88,-370
69,-30
19,310
18,90
76,-390
80,-213
60,425
46,178
37,-312
89,299
71,-75
99,78
97,100
2,231
80,-68
82,-263
28,-33
82,226
6,-288
56,95
100,45
41,-187
80,-85
54,227
61,246
67,-56
12,-325
97,135
10,235
50,522
42,-294
29,-463
96,145
78,572
33,-636
71,-81
31,329
71,-407
53,-63
58,141
31,-79
2,-351
83,-201
76,631
64,-586
63,646
30,-84
79,24
49,-459
15,132
13,320
16,-3
7,557
22,-346
86,-218
10,7
30,-309
94,-91
43,308
25,92
88,22
18,-110
64,354
32,-266
52,-118
77,-285
28,122
88,281
58,497
73,207
91,-473
56,-231
35,99
64,209
2,-33
30,-275
13,-115
49,344
82,-414
43,185
81,224
64,-69
17,42
87,-197
19,277
11,-298
100,157
86,-136
35,212
83,-205
94,-103
71,96
16,-102
94,-403
26,434
66,71
83,-245
5,-80
28,86
100,229
4,-286
18,88
99,219
79,-21
86,-85
75,57
22,290
42,-262
68,-183
27,226
14,-77
17,34
93,-391
76,390
2,-96
15,97
93,-429
70,-220
47,604
33,45
40,-174
90,383
26,137
92,-346
17,-109
87,353
40,102
44,-346
41,-407
77,386
96,95
54,-74
10,633
79,167
99,-293
13,-507
36,-271
86,98
23,-89
2,262
34,107
1,259
25,-330
67,-36
94,126
73,-265
34,-93
17,232
6,-177
95,324
25,-336
12,189
68,-128
33,84
58,-328
97,372
66,-279
10,264
64,65
90,-50
59,301
64,113
52,-75
54,-339
17,-264
45,-132
62,9
74,387
69,-117
79,302
86,57
52,-242
11,-273
5,-491
90,571
37,193
62,339
13,-119
50,-377
59,157
9,262
99,-304
34,143
19,-111
64,-275
79,247
88,-48
37,66
73,257
3,-235
35,67
1,-89
56,313
19,89
21,-379
95,-23
33,-161
27,47
96,415
89,-301
64,47
4,276
88,-104
62,-219
98,-417
97,-67
11,94
47,390
25,-16
74,322
49,91
18,-397
97,-351
16,370
81,64
85,-83
29,-125
93,-352
81,87
30,390
13,130
10,-334
11,-100
21,274
35,-27
7,-188
67,242
64,-27
55,98
41,-67
10,-232
89,201
39,245
31,528
14,-723
28,-50
90,-79
74,-263
72,47
4,295
56,-154
19,414
81,93
49,-353
32,79
46,-234
65,-100
80,255
8,-38
82,-413
13,359
73,92
13,-69
48,183
70,-402
22,288
81,-591
48,-61
65,185
13,467
84,394
32,55
13,-323
53,-126
23,-84
11,262
13,110
9,-288
67,-57
73,-468
56,106
97,419
27,338
10,-485
65,129
23,18
43,-442
51,582
46,30
93,-170
66,535
59,-131
6,-409
24,5
36,-292
53,100
9,273
100,-81
91,242
70,-88
53,96
28,-250
4,104
94,-155
48,-305
21,356
49,-120
6,275
67,90
5,-245
7,-141
98,132
34,-297
70,306
61,94
76,210
58,-72
22,-232
86,-221
78,-419
80,229
22,401
61,677
39,-211
56,-39
25,-427
15,-352
79,-28
18,260
52,110
71,69
24,-244
33,-143
29,318
71,298
82,69
86,-46
10,-321
57,-252
7,129
30,262
42,-139
88,354
11,205
19,-598
90,29
9,-559
45,283
50,569
35,-293
47,-121
83,-121
58,67
72,175
68,-117
62,-246
60,40
48,323
77,256
31,473
16,-695
35,-34
47,-113
25,59
2,-246
58,300
94,115
58,-332
28,243
13,-26
31,-410
77,-6
1,717
4,-301
6,298
70,107
2,-96
88,-309
7,-409
89,135
65,-17
41,291
80,-229
75,-82
6,48
88,263
88,299
9,64
32,-63
64,-300
21,-592
85,90
40,-15
63,517
85,81
69,-245
65,-54
29,218
89,83
92,254
37,-80
94,-257
17,162
68,-348
19,-101
27,287
47,-365
38,198
96,-204
20,371
85,-162
7,691
74,-595
99,66
86,303
8,115
37,-329
72,-89
12,320
52,-120
31,155
18,-355
17,-209
49,200
8,-81
88,90
44,398
77,-111
58,-502
12,215
93,125
16,-57
98,-355
100,287
56,34
87,395
6,-282
98,-147
28,-29
91,463
40,-269
27,-165
69,228
66,-46
39,86
25,-268
92,-87
46,-684
7,465
2,306
78,600
37,-486
100,39
35,-153
73,215
96,99
20,-66
2,-248
23,-309
97,-166
78,358
69,97
41,33
30,-248
27,-68
76,283
4,-87
88,148
19,418
51,-479
31,-480
48,-100
17,16
19,564
67,110
1,-302
11,-151
8,313
61,40
26,-197
8,243
3,-86
51,-117
64,371
32,-274
75,20
57,-251
16,-137
17,316
15,72
14,503
15,-130
94,38
57,-411
40,76
78,-277
42,364
87,-163
80,-152
41,-398
63,171
89,359
38,57
66,-280
94,-459
2,672
3,37
2,-503
10,-128
100,594
86,500
42,90
59,-236
54,-354
51,297
16,-259
48,-79
13,41
17,-287
76,-129
25,131
80,285
1,237
2,-278
91,-37
90,78
7,-395
92,204
100,323
49,-132
77,362
6,-318
35,64
76,-108
32,81
60,477
74,-368
10,-190
94,515
18,-427
78,75
49,-163
4,152
29,387
64,-379
36,-160
89,11
95,379
42,-284
65,-106
85,507
16,93
39,-393
30,-207
12,362
68,108
31,-335
32,-135
45,119
72,-269
100,-74
27,224
40,-196
67,-71
39,-423
51,690
40,491
13,-162
16,118
57,-447
53,206
52,-31
81,81
18,-256
100,-152
84,215
51,-449
43,386
97,-10
82,210
43,-308
6,108
63,-72
14,248
90,50
19,-226
96,198
81,595
12,-644
99,-149
44,-100
66,65
5,-214
57,249
84,-415
12,-117
42,383
65,149
98,436
32,86
29,-38
67,-484
16,718
68,-224
44,-477
18,-17
29,-364
39,351
72,157
81,-144
5,-503
90,501
41,-146
67,148
84,-266
12,-9
90,395
85,-120
42,384
33,-354
13,38
24,-68
56,-393
94,-230
6,136
40,487
57,199
20,-367
77,-162
27,330
91,423
42,-365
24,-112
52,54
28,137
30,-266
90,-120
35,249
49,-258
89,-87
86,102
91,243
61,-98
60,326
45,-287
73,59
92,-335
37,462
98,-137
75,10
52,-378
41,475
15,-184
17,87
62,37
38,-86
55,338
86,-289
90,264
98,-56
88,59
31,-267
49,-477
47,423
7,-106
42,160
4,-364
58,-134
66,141
53,357
11,369
10,-481
44,246
74,-134
26,-338
43,79
17,438
60,-179
74,90
14,-128
56,-290
22,328
43,-85
97,337
22,106
26,-358
86,-504
65,325
24,178
44,1
58,-36
61,159
67,262
9,-385
43,309
83,-175
91,190
59,-324
61,332
17,-411
71,141
92,-62
78,-134
24,110
66,-279
40,303
84,68
81,199
77,-229
15,-38
89,514
16,-629
45,-84
85,199
13,-85
39,-340
30,140
92,285
57,32
78,-151
12,427
93,-308
93,379
46,148
14,-519
95,-8
43,-253
13,-142
80,410
2,-15
6,-95
29,343
52,-405
34,157
60,410
53,32
34,-295
68,-147
2,107
70,-286
14,-148
30,327
64,255
10,148
91,-372
69,-31
49,-209
83,-76
45,82
67,203
64,302
96,175
65,-322
10,-155
58,207
47,348
20,-575
29,20
39,-40
23,-333
29,283
14,90
99,496
57,126
5,-424
90,-198
89,-53
27,294
57,-309
45,68
86,-7
99,-430
9,96
11,341
5,386
1,-452
20,-76
87,142
88,344
18,195
48,-186
7,-353
62,421
50,57
93,-55
92,-423
18,-308
64,315
34,152
41,-159
26,-112
46,-397
24,186
90,323
72,-169
71,62
8,400
79,-293
75,157
33,261
65,-125
37,-293
81,234
50,446
76,-404
89,-296
15,-94
83,402
54,167
61,-475
79,-324
52,574
96,-216
94,-34
35,-89
72,327
50,157
83,-395
68,440
65,-181
39,-342
50,83
28,-121
46,310
6,-280
30,91
32,-44
8,88
6,-326
33,282
62,34
5,-220
17,-90
21,266
28,-296
37,-88
55,290
8,94
88,583
26,-550
84,123
63,-156
73,-172
45,-320
78,-5
50,497
76,66
19,180
25,-71
38,-175
19,58
77,432
79,-101
86,-389
92,180
10,364
1,-493
43,-71
86,31
13,310
91,-263
90,-78
27,-121
56,-240
42,229
28,122
23,235
60,-99
79,95
90,-231
60,222
20,7
2,-622
27,393
46,-34
65,-215
49,177
66,72
96,118
40,270
33,-122
76,-266
64,141
14,-90
15,251
6,-302
14,462
51,-134
42,-434
44,96
68,-398
44,158
23,451
30,-211
97,-75
44,-348
42,330
93,93
20,-523
80,-131
27,-408
22,1062
12,269
42,-371
17,130
100,-28
82,454
32,-516
85,31
16,31
72,-571
6,229
44,-216
91,558
58,206
15,-255
35,-41
5,90
89,-110
81,535
26,147
72,-572
52,-213
73,692
10,0
60,-479
98,193
25,-353
21,-542
36,702
92,-337
8,80
99,332
78,-75
2,368
9,-257
76,-362
17,251
22,400
42,82
60,-47
7,-435
78,-416
7,199
24,-176
52,393
11,116
56,458
41,-393
25,-181
14,94
7,-112
24,-231
64,249
12,-71
55,698
30,-425
63,-202
91,-243
9,-689
90,36
96,896
8,-225
65,228
70,64
82,-67
80,-65
60,415
19,-408
16,58
57,-180
96,352
58,207
64,-379
50,123
19,287
14,7
100,-417
7,-431
52,227
13,-258
63,462
92,224
46,98
67,-52
93,-270
34,356
39,133
49,-362
54,-127
20,47
73,-311
28,423
82,-159
13,92
91,-59
86,223
27,-256
49,-162
87,58
37,469
16,-365
22,-331
68,-93
21,277
72,147
18,-129
23,-416
24,419
14,126
80,-53
98,103
61,-494
43,444
67,-17
64,-383
96,603
88,-203
50,186
83,-338
34,308
12,-156
54,-140
39,117
29,-268
33,291
56,202
100,-230
82,71
78,-43
23,-317
99,53
12,-48
4,302
38,-282
28,54
68,283
89,-55
14,288
16,-269
18,-90
50,71
67,-401
24,125
87,-62
3,338
42,305
54,88
100,-282
15,-111
26,-633
44,-3
9,454
58,182
68,409
48,-475
6,182
53,-116
59,61
27,246
79,-61
67,-246
60,131
89,-264
79,284
84,-151
39,241
88,48
30,-70
43,-219
85,-275
84,-69
31,312
63,32
24,112
10,-422
58,329
83,-19
47,-369
51,-155
7,339
22,185
98,339
100,36
6,-275
26,-100
71,-94
15,54
12,-222
83,262
81,781
77,-293
53,14
18,-602
70,46
41,645
69,-588
92,-203
11,700
33,-507
57,-199
19,-94
8,-472
40,674
6,-84
88,-218
1,-10
44,630
78,-469
26,-251
17,763
6,-605
49,0
77,-258
96,774
28,-105
45,-516
1,-253
68,34
91,353
78,-617
65,220
96,-276
82,92
29,-58
83,232
69,-73
62,-340
100,38
14,375
37,226
32,-104
76,84
58,-206
76,57
24,-158
45,-326
64,427
4,437
20,20
28,-477
5,20
95,-286
13,32
27,379
59,-125
68,418
2,-421
59,134
37,-131
67,297
28,164
4,-125
50,-336
9,-321
56,324
6,215
27,-218
21,61
79,-391
25,-154
22,484
6,-94
72,-356
18,153
32,297
61,-220
88,568
47,-340
75,-8
96,291
11,-182
54,187
5,-296
84,254
73,-258
30,-389
43,393
59,104
99,221
84,-48
36,-277
74,142
37,-477
63,-108
48,443
